-- Merging decision tree log ---
manifest
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.print:print:1.0.0] /Users/fatih/.gradle/caches/transforms-3/2d79aa0d985f2d6090bd2853d52000c4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fatih/.gradle/caches/transforms-3/c6cb6098d4ae3b7f458ab0fe4a5441eb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/fatih/.gradle/caches/transforms-3/26946f70b425202181c02d65f6a8aaa9/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3a6703d0bc480fab0a50599f7447fc7/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/fatih/.gradle/caches/transforms-3/26946f70b425202181c02d65f6a8aaa9/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/fatih/.gradle/caches/transforms-3/26946f70b425202181c02d65f6a8aaa9/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:11:22-78
uses-feature#android.hardware.camera
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:14:5-85
	android:required
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:14:58-82
	android:name
		ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:14:19-57
application
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:16:5-45:19
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:16:5-45:19
MERGED from [com.google.android.material:material:1.11.0] /Users/fatih/.gradle/caches/transforms-3/4479ff0c21d07a51909493c066e3aaf4/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/fatih/.gradle/caches/transforms-3/4479ff0c21d07a51909493c066e3aaf4/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/fatih/.gradle/caches/transforms-3/39e833433f6841849b2e250632ad844f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/fatih/.gradle/caches/transforms-3/39e833433f6841849b2e250632ad844f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/fatih/.gradle/caches/transforms-3/41d091563e980f574b22ffc1567b5aea/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/fatih/.gradle/caches/transforms-3/41d091563e980f574b22ffc1567b5aea/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/fatih/.gradle/caches/transforms-3/e618546d2aaf1a1bc05756885cba4de4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/fatih/.gradle/caches/transforms-3/e618546d2aaf1a1bc05756885cba4de4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fatih/.gradle/caches/transforms-3/fa97fec0ea562b163e98aef1926e0b1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fatih/.gradle/caches/transforms-3/fa97fec0ea562b163e98aef1926e0b1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/fatih/.gradle/caches/transforms-3/e45e650223085938c89042e03be8e916/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/fatih/.gradle/caches/transforms-3/e45e650223085938c89042e03be8e916/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/fatih/.gradle/caches/transforms-3/94e605e041e71a6445dd7697a36df0bb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/fatih/.gradle/caches/transforms-3/94e605e041e71a6445dd7697a36df0bb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/fatih/.gradle/caches/transforms-3/b41cf977de5d7778c94ab50ecf16e97f/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/fatih/.gradle/caches/transforms-3/b41cf977de5d7778c94ab50ecf16e97f/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fatih/.gradle/caches/transforms-3/3766b91a4a90a3e6a3551d0781344f5b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fatih/.gradle/caches/transforms-3/3766b91a4a90a3e6a3551d0781344f5b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/fatih/.gradle/caches/transforms-3/da94af8529121c9b850a534cd5ca8cdf/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/fatih/.gradle/caches/transforms-3/da94af8529121c9b850a534cd5ca8cdf/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fatih/.gradle/caches/transforms-3/a40cf2da9db3eed6242133a38c35896c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fatih/.gradle/caches/transforms-3/a40cf2da9db3eed6242133a38c35896c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fatih/.gradle/caches/transforms-3/d97279cb160611f9afa38e5a78931127/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fatih/.gradle/caches/transforms-3/d97279cb160611f9afa38e5a78931127/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/fatih/.gradle/caches/transforms-3/b0b703e65b4e1362bdfd38579e914ff5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/fatih/.gradle/caches/transforms-3/b0b703e65b4e1362bdfd38579e914ff5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
